Seller	Price	No. of Ratings	Delivery	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?	Time
Everest Industrial Corporation	4999.00	353		0.0	1.0	4	76%	1	0	1	2020-07-15 18:16:14.649640
